Seq No.,Location,AccX,AccY,AccZ,Classs
30,Indoor,-9.345999718,-5.975999832,-0.91900003,0
31,Indoor,-8.732999802,-3.829999924,-1.225000024,0
32,Indoor,-9.5,-3.829999924,-1.838000059,0
33,Indoor,-9.039999962,-3.677000046,-1.378000021,0
34,Indoor,-10.41899967,-3.677000046,-1.684999943,0
35,Indoor,-14.25,-5.209000111,-1.378000021,0
36,Indoor,-12.87100029,-3.063999891,-2.450999975,0
37,Indoor,-9.345999718,-5.975999832,2.298000097,0
38,Indoor,-8.732999802,-4.902999878,0,0
39,Indoor,-6.587999821,-4.75,-0.91900003,0
40,Indoor,-6.127999783,-5.056000233,-0.764999986,0
41,Indoor,-8.274000168,-6.434999943,-0.305999994,0
42,Indoor,-9.652999878,-3.371000051,-0.305999994,0
43,Indoor,-9.805999756,-5.056000233,-1.991000056,0
44,Indoor,-8.732999802,-3.829999924,-1.838000059,0
45,Indoor,-8.732999802,-3.829999924,-0.458999991,0
46,Indoor,-11.95100021,-4.44299984,-1.225000024,0
47,Indoor,-13.32999992,-4.902999878,-0.764999986,0
48,Indoor,-10.41899967,-5.056000233,-0.764999986,0
49,Indoor,-9.19299984,-5.669000149,0.612999976,0
50,Indoor,-8.427000046,-4.44299984,-1.072000027,0
1,Indoor,0.612999976,8.581000328,-6.282000065,0
2,Indoor,2.144999981,9.194000244,-2.911000013,0
3,Indoor,2.144999981,9.039999962,-2.911000013,0
4,Indoor,2.144999981,9.194000244,-3.063999891,0
5,Indoor,2.144999981,9.347000122,-2.911000013,0
6,Indoor,1.991999984,9.039999962,-2.756999969,0
7,Indoor,2.144999981,9.194000244,-3.063999891,0
8,Indoor,2.451999903,9.039999962,-3.063999891,0
9,Indoor,2.144999981,9.194000244,-2.911000013,0
10,Indoor,1.838999987,9.5,-2.450999975,0
11,Indoor,1.991999984,9.5,-2.144999981,0
12,Indoor,1.68599999,9.5,-2.144999981,0
13,Indoor,1.991999984,9.5,-2.298000097,0
14,Indoor,1.991999984,9.347000122,-1.225000024,0
15,Indoor,1.378999949,9.80700016,-1.531999946,0
16,Indoor,0.91900003,9.652999878,-0.764999986,0
17,Indoor,1.072999954,9.5,-1.072000027,0
18,Indoor,1.225999951,10.11299992,-1.072000027,0
19,Indoor,1.838999987,10.11299992,-0.764999986,0
20,Indoor,1.225999951,9.652999878,-0.305999994,0
21,Indoor,0.612999976,10.26599979,0.305999994,0
22,Indoor,0.765999973,9.652999878,-0.305999994,0
23,Indoor,0.612999976,10.11299992,0.152999997,0
24,Indoor,0.612999976,9.80700016,0.152999997,0
25,Indoor,0.765999973,9.960000038,0,0
26,Indoor,0.765999973,9.80700016,0,0
27,Indoor,0.91900003,9.960000038,0,0
28,Indoor,0.91900003,9.960000038,-0.305999994,0
29,Indoor,0.765999973,9.80700016,0,0
30,Indoor,0.91900003,9.80700016,0,0
31,Indoor,0.91900003,9.960000038,-0.152999997,0
32,Indoor,0.612999976,10.11299992,-0.152999997,0
33,Indoor,1.072999954,10.41899967,-0.611999989,0
34,Indoor,0.460000008,9.5,-0.305999994,0
35,Indoor,0.460000008,10.41899967,0,0
36,Indoor,0.305999994,9.80700016,0,0
37,Indoor,0.765999973,9.80700016,0.305999994,0
38,Indoor,0.460000008,9.960000038,0.305999994,0
39,Indoor,0.305999994,9.960000038,0.152999997,0
40,Indoor,0.765999973,9.960000038,0.152999997,0
41,Indoor,0.612999976,9.80700016,0.152999997,0
42,Indoor,0.612999976,9.80700016,0,0
43,Indoor,0.460000008,9.652999878,0.305999994,0
44,Indoor,0.460000008,9.960000038,0,0
45,Indoor,0.460000008,9.80700016,0,0
46,Indoor,0.765999973,9.960000038,0.305999994,0
47,Indoor,0.612999976,9.80700016,0,0
48,Indoor,0.460000008,9.80700016,0.152999997,0
49,Indoor,0.91900003,10.11299992,0.305999994,0
50,Indoor,0.612999976,9.80700016,0,0
1,Indoor,-1.991000056,2.757999897,9.194000244,0
2,Indoor,-1.838000059,2.604000092,9.041000366,0
3,Indoor,-2.144000053,2.604000092,9.347000122,0
4,Indoor,-2.144000053,2.911000013,8.734000206,0
5,Indoor,-2.298000097,2.450999975,9.654000282,0
6,Indoor,-1.991000056,2.604000092,8.734000206,0
7,Indoor,-1.991000056,2.450999975,9.194000244,0
8,Indoor,-1.838000059,1.991999984,9.654000282,0
9,Indoor,-1.684999943,2.144999981,9.5,0
10,Indoor,-1.225000024,1.684999943,9.80700016,0
11,Indoor,-0.764999986,1.531999946,9.5,0
12,Indoor,-0.611999989,1.225000024,9.80700016,0
13,Indoor,-0.305999994,1.378999949,9.654000282,0
14,Indoor,-0.305999994,1.378999949,9.654000282,0
15,Indoor,-0.611999989,1.378999949,9.347000122,0
16,Indoor,-0.458999991,1.378999949,9.654000282,0
17,Indoor,-0.458999991,1.378999949,9.5,0
18,Indoor,-0.305999994,1.378999949,9.654000282,0
19,Indoor,-0.611999989,1.378999949,9.5,0
20,Indoor,-0.305999994,1.378999949,9.80700016,0
21,Indoor,-0.611999989,1.225000024,9.960000038,0
22,Indoor,-0.764999986,1.378999949,9.5,0
23,Indoor,-0.917999983,1.225000024,9.654000282,0
24,Indoor,-1.531000018,1.378999949,9.5,0
25,Indoor,-1.684999943,1.378999949,9.80700016,0
26,Indoor,-1.684999943,1.531999946,9.80700016,0
27,Indoor,-1.531000018,1.378999949,9.5,0
28,Indoor,-1.838000059,1.378999949,9.5,0
29,Indoor,-1.684999943,1.531999946,9.654000282,0
30,Indoor,-1.684999943,1.378999949,9.5,0
31,Indoor,-1.531000018,1.531999946,9.654000282,0
32,Indoor,-1.684999943,1.378999949,9.5,0
33,Indoor,-1.531000018,1.378999949,9.654000282,0
34,Indoor,-1.684999943,1.378999949,9.654000282,0
35,Indoor,-1.531000018,1.378999949,9.654000282,0
36,Indoor,-1.531000018,1.072000027,9.5,0
37,Indoor,-1.838000059,0.91900003,9.654000282,0
38,Indoor,-1.684999943,1.072000027,9.654000282,0
39,Indoor,-1.531000018,0.91900003,9.5,0
40,Indoor,-1.838000059,1.072000027,9.5,0
41,Indoor,-1.838000059,1.072000027,9.654000282,0
42,Indoor,-1.838000059,0.91900003,9.5,0
43,Indoor,-1.684999943,1.072000027,9.654000282,0
44,Indoor,-1.838000059,1.072000027,9.654000282,0
45,Indoor,-1.838000059,0.91900003,9.5,0
46,Indoor,-1.991000056,0.91900003,9.654000282,0
47,Indoor,-1.838000059,0.91900003,9.5,0
48,Indoor,-1.838000059,0.91900003,9.654000282,0
49,Indoor,-1.684999943,0.91900003,9.654000282,0
50,Indoor,-1.684999943,0.91900003,9.5,0
1,Indoor,6.589000225,7.660999775,-0.458999991,1
2,Indoor,6.895999908,9.039999962,1.991999984,1
3,Indoor,5.05700016,6.434999943,1.684999943,1
4,Indoor,7.202000141,9.5,0.458999991,1
5,Indoor,2.298000097,6.129000187,-6.282000065,1
6,Indoor,5.670000076,8.734000206,1.072000027,1
7,Indoor,4.290999889,9.194000244,-1.684999943,1
8,Indoor,3.983999968,9.194000244,-0.152999997,1
9,Indoor,2.298000097,8.734000206,1.378999949,1
10,Indoor,-2.910000086,9.960000038,6.43599987,1
11,Indoor,-0.917999983,9.194000244,5.056000233,1
12,Indoor,-1.072000027,9.5,3.83100009,1
13,Indoor,-3.063999891,8.274000168,4.137000084,1
14,Indoor,-1.991000056,9.5,3.677000046,1
15,Indoor,-0.917999983,8.887000084,3.063999891,1
16,Indoor,-0.305999994,9.652999878,1.838999987,1
17,Indoor,1.838999987,11.79899979,1.531999946,1
18,Indoor,-1.378000021,10.26599979,1.838999987,1
19,Indoor,0.305999994,9.039999962,0.305999994,1
20,Indoor,2.144999981,11.95199966,2.298000097,1
21,Indoor,-1.838000059,8.274000168,0.305999994,1
22,Indoor,-3.98300004,8.887000084,2.605000019,1
23,Indoor,4.137000084,6.282000065,5.210000038,1
24,Indoor,8.42800045,8.427000046,1.225999951,1
25,Indoor,1.378999949,9.5,-2.911000013,1
26,Indoor,7.662000179,4.902999878,-0.458999991,1
27,Indoor,8.42800045,7.507999897,-0.764999986,1
28,Indoor,11.79899979,2.298000097,1.225999951,1
29,Indoor,8.581000328,2.757999897,-0.152999997,1
30,Indoor,13.33100033,2.757999897,1.072000027,1
31,Indoor,11.64599991,0.152999997,0.91900003,1
32,Indoor,9.501000404,0,0,1
33,Indoor,9.80700016,-0.305999994,-0.458999991,1
34,Indoor,11.33899975,-1.991999984,2.144999981,1
35,Indoor,9.041000366,-2.144999981,0.765999973,1
36,Indoor,11.64599991,2.604000092,3.063999891,1
37,Indoor,6.282999992,-7.507999897,-1.838000059,1
38,Indoor,5.362999916,-6.894999981,-0.611999989,1
39,Indoor,5.975999832,-7.81400013,1.838999987,1
40,Indoor,3.371000051,-8.887000084,4.137000084,1
41,Indoor,4.902999878,-7.81400013,2.144999981,1
42,Indoor,1.838999987,-7.202000141,0,1
43,Indoor,3.371000051,-8.427000046,-0.458999991,1
44,Indoor,0.765999973,-8.734000206,1.531999946,1
45,Indoor,1.378999949,-7.81400013,3.983999968,1
46,Indoor,-0.611999989,-7.202000141,4.443999767,1
47,Indoor,-2.144000053,-5.975999832,2.911000013,1
48,Indoor,2.911000013,-6.129000187,11.03299999,1
49,Indoor,-2.604000092,-4.75,9.347000122,1
50,Indoor,0.612999976,2.604000092,3.83100009,1
1,Indoor,-3.829999924,3.523999929,6.894999981,0
2,Indoor,-4.136000156,2.450999975,7.967999935,0
3,Indoor,-7.047999859,2.604000092,10.87899971,0
4,Indoor,-6.894999981,3.063999891,5.669000149,0
5,Indoor,-4.596000195,3.983999968,7.660999775,0
6,Indoor,-5.974999905,5.056000233,6.894999981,0
7,Indoor,-6.741000175,5.209000111,6.894999981,0
8,Indoor,-8.427000046,3.983999968,9.960000038,0
9,Indoor,-6.894999981,1.684999943,7.660999775,0
10,Indoor,-5.209000111,2.450999975,4.443999767,0
11,Indoor,-5.669000149,2.911000013,5.362999916,0
12,Indoor,-5.822000027,3.829999924,5.669000149,0
13,Indoor,-6.127999783,4.597000122,5.210000038,0
14,Indoor,-7.660999775,4.75,6.894999981,0
15,Indoor,-7.507999897,2.450999975,9.654000282,0
16,Indoor,-6.741000175,2.757999897,3.523999929,0
17,Indoor,-5.514999866,3.063999891,6.43599987,0
18,Indoor,-5.974999905,4.75,5.669000149,0
19,Indoor,-5.669000149,5.822000027,7.048999786,0
20,Indoor,-5.974999905,5.975999832,8.734000206,0
21,Indoor,-5.361999989,3.063999891,7.967999935,0
22,Indoor,-5.822000027,3.829999924,4.75,0
23,Indoor,-5.669000149,3.523999929,7.048999786,0
24,Indoor,-5.974999905,4.137000084,5.515999794,0
25,Indoor,-5.209000111,4.597000122,4.443999767,0
26,Indoor,-6.282000065,4.289999962,7.355000019,0
27,Indoor,-8.732999802,3.829999924,6.129000187,0
28,Indoor,-6.587999821,3.217000008,5.515999794,0
29,Indoor,-5.209000111,3.063999891,7.660999775,0
30,Indoor,-3.829999924,5.515999794,7.355000019,0
31,Indoor,-5.056000233,5.056000233,8.274000168,0
32,Indoor,-5.209000111,5.669000149,8.12100029,0
33,Indoor,-5.974999905,3.217000008,9.041000366,0
34,Indoor,-4.289999962,3.371000051,7.048999786,0
35,Indoor,-3.523000002,2.757999897,8.12100029,0
36,Indoor,-2.910000086,3.677000046,8.42800045,0
37,Indoor,-3.063999891,5.056000233,7.815000057,0
38,Indoor,-3.829999924,5.515999794,7.815000057,0
39,Indoor,-4.44299984,5.975999832,7.967999935,0
40,Indoor,-4.596000195,2.911000013,9.347000122,0
41,Indoor,-3.829999924,3.829999924,5.975999832,0
42,Indoor,-2.450999975,5.056000233,7.507999897,0
43,Indoor,-3.369999886,5.362999916,6.43599987,0
44,Indoor,-2.910000086,6.129000187,7.660999775,0
45,Indoor,-2.756999969,7.047999859,10.57299995,0
46,Indoor,-4.902999878,4.137000084,13.02499962,0
47,Indoor,-1.991000056,4.289999962,4.289999962,0
48,Indoor,-3.217000008,4.597000122,7.660999775,0
49,Indoor,-2.604000092,5.669000149,6.282000065,0
50,Indoor,-2.910000086,5.822000027,5.975999832,0
1,Outside,-5.514999866,-5.056000233,-2.604000092,0
2,Outside,-3.829999924,-7.202000141,-1.378000021,0
3,Outside,-6.587999821,-8.427000046,-3.217000008,0
4,Outside,-10.26599979,-8.274000168,-0.152999997,0
5,Outside,-6.587999821,-6.129000187,0.91900003,0
6,Outside,-6.127999783,-4.902999878,-0.764999986,0
7,Outside,-6.894999981,-5.822000027,-1.684999943,0
8,Outside,-9.039999962,-9.960000038,1.531999946,0
9,Outside,-9.345999718,-9.039999962,-5.056000233,0
10,Outside,-6.894999981,-7.660999775,-0.458999991,0
11,Outside,-4.289999962,-7.047999859,0.152999997,0
12,Outside,-4.136000156,-7.047999859,-0.458999991,0
13,Outside,-6.741000175,-10.72599983,2.298000097,0
14,Outside,-9.039999962,-11.79899979,6.894999981,0
15,Outside,1.072999954,-5.975999832,-5.056000233,0
16,Outside,-2.450999975,-7.047999859,0.765999973,0
17,Outside,-5.361999989,-7.660999775,0.305999994,0
18,Outside,-5.669000149,-8.274000168,1.225999951,0
19,Outside,-8.274000168,-11.49199963,1.378999949,0
20,Outside,-7.507999897,-7.967999935,-0.305999994,0
21,Outside,-2.604000092,-8.734000206,2.911000013,0
22,Outside,-3.677000046,-6.742000103,0,0
23,Outside,-3.677000046,-6.434999943,-0.764999986,0
24,Outside,-5.209000111,-9.039999962,2.298000097,0
25,Outside,-7.201000214,-12.56499958,-2.450999975,0
26,Outside,-5.514999866,-8.887000084,2.144999981,0
27,Outside,-2.756999969,-7.967999935,3.063999891,0
28,Outside,-3.677000046,-7.507999897,0.458999991,0
29,Outside,-4.902999878,-8.12100029,-0.91900003,0
30,Outside,-4.44299984,-10.87899971,-1.378000021,0
31,Outside,-7.660999775,-12.25800037,-0.764999986,0
32,Outside,-3.369999886,-7.81400013,-0.91900003,0
33,Outside,-5.822000027,-7.967999935,1.378999949,0
34,Outside,-5.361999989,-7.202000141,-1.838000059,0
35,Outside,-4.44299984,-8.734000206,0.305999994,0
36,Outside,-7.201000214,-11.03199959,-1.531999946,0
37,Outside,-5.669000149,-7.202000141,1.378999949,0
38,Outside,-4.596000195,-6.282000065,-0.764999986,0
39,Outside,-5.974999905,-4.902999878,-3.98300004,0
40,Outside,-8.579999924,-5.975999832,-2.298000097,0
41,Outside,-8.887000084,-7.355000019,-2.911000013,0
42,Outside,-11.3380003,-8.734000206,-1.838000059,0
43,Outside,-7.660999775,-9.194000244,1.072000027,0
44,Outside,-5.361999989,-6.282000065,-1.072000027,0
45,Outside,-5.056000233,-5.975999832,-1.531999946,0
46,Outside,-4.749000072,-6.589000225,-1.378000021,0
47,Outside,-6.894999981,-10.87899971,-2.144999981,0
48,Outside,-8.887000084,-7.81400013,1.531999946,0
49,Outside,-6.741000175,-6.742000103,-2.604000092,0
50,Outside,-6.894999981,-5.056000233,-2.604000092,0
1,Outside,-7.354000092,-4.289999962,1.378999949,0
2,Outside,-5.209000111,-2.757999897,-2.144999981,0
3,Outside,-8.887000084,-3.371000051,-0.305999994,0
4,Outside,-10.72500038,-5.056000233,-0.458999991,0
5,Outside,-15.62899971,-7.660999775,1.225999951,0
6,Outside,-9.958999634,-5.669000149,2.298000097,0
7,Outside,-6.127999783,-4.75,0.152999997,0
8,Outside,-4.289999962,-4.597000122,-1.838000059,0
9,Outside,-5.822000027,-5.822000027,-2.144999981,0
10,Outside,-9.958999634,-12.41100025,-2.450999975,0
11,Outside,-12.41100025,-5.822000027,1.991999984,0
12,Outside,-6.127999783,-3.371000051,-6.894999981,0
13,Outside,-8.732999802,-3.371000051,-0.305999994,0
14,Outside,-12.10499954,-5.362999916,-2.298000097,0
15,Outside,-16.39500046,-6.282000065,3.217999935,0
16,Outside,-9.345999718,-6.894999981,2.298000097,0
17,Outside,-6.127999783,-5.822000027,0.305999994,0
18,Outside,-5.361999989,-5.209000111,-0.305999994,0
19,Outside,-5.056000233,-5.362999916,-1.531999946,0
20,Outside,-7.507999897,-9.80700016,-0.152999997,0
21,Outside,-12.56400013,-4.902999878,1.378999949,0
22,Outside,-9.958999634,-5.515999794,-2.298000097,0
23,Outside,-6.282000065,-2.604000092,-1.378000021,0
24,Outside,-8.119999886,-3.217000008,-1.225000024,0
25,Outside,-13.02400017,-5.056000233,-0.305999994,0
26,Outside,-15.47599983,-7.355000019,1.531999946,0
27,Outside,-9.652999878,-5.975999832,4.597000122,0
28,Outside,-5.974999905,-6.282000065,0.612999976,0
29,Outside,-3.98300004,-4.75,-1.531999946,0
30,Outside,-6.282000065,-6.589000225,-1.378000021,0
31,Outside,-10.72500038,-9.80700016,-2.756999969,0
32,Outside,-10.41899967,-6.282000065,3.217999935,0
33,Outside,-7.81400013,-3.677000046,-1.225000024,0
34,Outside,-7.660999775,-3.677000046,-1.072000027,0
35,Outside,-11.3380003,-4.137000084,-0.91900003,0
36,Outside,-12.71700001,-8.427000046,0.305999994,0
37,Outside,-11.03199959,-4.75,-2.911000013,0
38,Outside,-7.354000092,-5.209000111,0.458999991,0
39,Outside,-6.282000065,-5.209000111,0,0
40,Outside,-5.822000027,-5.975999832,-2.144999981,0
41,Outside,-8.427000046,-8.887000084,0,0
42,Outside,-7.660999775,-6.742000103,-0.458999991,0
43,Outside,-8.579999924,-4.597000122,0.458999991,0
44,Outside,-6.741000175,-3.523999929,-3.369999886,0
45,Outside,-8.274000168,-4.137000084,-0.91900003,0
46,Outside,-11.95100021,-5.669000149,-0.91900003,0
47,Outside,-14.25,-8.427000046,0.152999997,0
48,Outside,-9.039999962,-7.202000141,1.531999946,0
49,Outside,-6.587999821,-6.129000187,-1.225000024,0
50,Outside,-5.361999989,-5.515999794,0.152999997,0
1,Outside,-11.49199963,-2.450999975,9.041000366,0
2,Outside,-13.17700005,-3.983999968,4.443999767,0
3,Outside,-19.76600075,2.604000092,-14.40299988,0
4,Outside,-3.98300004,-2.144999981,2.298000097,0
5,Outside,-4.596000195,-3.371000051,3.983999968,0
6,Outside,-7.047999859,-6.129000187,2.605000019,0
7,Outside,-5.822000027,-5.209000111,-0.458999991,0
8,Outside,-5.669000149,-5.822000027,-1.072000027,0
9,Outside,-5.669000149,-4.597000122,2.605000019,0
10,Outside,19.30800056,-19.45999908,-1.684999943,0
11,Outside,9.654000282,-5.975999832,9.654000282,0
12,Outside,3.371000051,-3.371000051,1.225999951,0
13,Outside,3.065000057,-5.669000149,-2.911000013,0
14,Outside,11.49300003,-10.26599979,-0.152999997,0
15,Outside,-1.378000021,0.152999997,7.202000141,0
16,Outside,0.765999973,-19.45999908,6.742000103,0
17,Outside,1.68599999,-8.581000328,1.225999951,0
18,Outside,3.217999935,-8.734000206,2.450999975,0
19,Outside,-1.531000018,-13.79100037,-2.911000013,0
20,Outside,0.460000008,-13.94400024,-5.209000111,0
21,Outside,9.80700016,-9.80700016,-15.32299995,0
22,Outside,1.378999949,-1.378999949,3.523999929,0
23,Outside,3.065000057,-2.450999975,3.063999891,0
24,Outside,0.612999976,-14.40400028,-8.12100029,0
25,Outside,12.25899982,-19.45999908,1.684999943,0
26,Outside,-0.305999994,-1.684999943,9.654000282,0
27,Outside,-0.458999991,-7.967999935,0.152999997,0
28,Outside,2.451999903,-7.81400013,2.757999897,0
29,Outside,3.217999935,-9.039999962,2.450999975,0
30,Outside,-3.523000002,-18.38800049,-0.305999994,0
31,Outside,11.64599991,-11.49199963,3.371000051,0
32,Outside,-1.225000024,-10.72599983,2.605000019,0
33,Outside,2.298000097,-1.684999943,3.063999891,0
34,Outside,3.065000057,-5.056000233,0,0
35,Outside,6.129000187,-9.5,1.838999987,0
36,Outside,1.072999954,-3.371000051,5.056000233,0
37,Outside,5.362999916,-13.02400017,1.531999946,0
38,Outside,-1.072000027,-8.581000328,-7.507999897,0
39,Outside,1.531999946,-8.427000046,1.991999984,0
40,Outside,4.902999878,-9.5,-0.611999989,0
41,Outside,-4.596000195,-14.86299992,-8.12100029,0
42,Outside,3.371000051,-19.45999908,16.70199966,0
43,Outside,0.612999976,-2.144999981,3.83100009,0
44,Outside,3.065000057,-1.684999943,2.450999975,0
45,Outside,8.42800045,-18.54100037,-19.30699921,0
46,Outside,17.62199974,-17.46800041,3.063999891,0
47,Outside,-3.063999891,-0.765999973,8.734000206,0
48,Outside,0.152999997,-13.17800045,2.605000019,0
49,Outside,2.911000013,-7.81400013,2.144999981,0
50,Outside,2.298000097,-9.194000244,0.612999976,0
1,Outside,-5.514999866,2.604000092,6.129000187,0
2,Outside,-4.596000195,3.829999924,8.274000168,0
3,Outside,-6.434999943,3.829999924,8.887000084,0
4,Outside,-5.974999905,1.991999984,10.72599983,0
5,Outside,-5.209000111,0.611999989,5.975999832,0
6,Outside,-3.98300004,1.225000024,5.362999916,0
7,Outside,-4.136000156,2.298000097,6.589000225,0
8,Outside,-5.361999989,3.063999891,6.43599987,0
9,Outside,-6.587999821,2.911000013,5.975999832,0
10,Outside,-4.596000195,1.838000059,9.654000282,0
11,Outside,-5.209000111,2.604000092,6.282000065,0
12,Outside,-3.063999891,3.371000051,7.967999935,0
13,Outside,-4.136000156,4.44299984,9.960000038,0
14,Outside,-3.98300004,4.289999962,11.33899975,0
15,Outside,-5.822000027,1.991999984,13.48400021,0
16,Outside,-3.98300004,1.684999943,8.581000328,0
17,Outside,-3.829999924,2.298000097,6.894999981,0
18,Outside,-5.669000149,2.757999897,5.515999794,0
19,Outside,-5.514999866,2.911000013,10.87899971,0
20,Outside,-5.056000233,2.911000013,10.87899971,0
21,Outside,-4.596000195,2.911000013,9.347000122,0
22,Outside,-1.684999943,3.829999924,7.355000019,0
23,Outside,-2.910000086,4.75,9.960000038,0
24,Outside,-2.298000097,3.983999968,13.02499962,0
25,Outside,-4.596000195,2.450999975,12.25800037,0
26,Outside,-2.604000092,1.684999943,6.742000103,0
27,Outside,-1.838000059,2.911000013,7.202000141,0
28,Outside,-2.298000097,4.75,7.355000019,0
29,Outside,-3.829999924,4.289999962,10.42000008,0
30,Outside,-4.596000195,2.757999897,9.654000282,0
31,Outside,-3.369999886,2.298000097,4.902999878,0
32,Outside,-2.450999975,2.757999897,7.507999897,0
33,Outside,-1.531000018,4.597000122,7.815000057,0
34,Outside,-2.756999969,5.669000149,8.734000206,0
