Seq No.,Location,AccX,AccY,AccZ,Classs
35,Outside,-1.531000018,4.75,8.274000168,0
36,Outside,-1.991000056,2.911000013,9.194000244,0
37,Outside,-1.838000059,2.604000092,7.355000019,0
38,Outside,-1.684999943,3.677000046,7.048999786,0
39,Outside,-2.604000092,5.056000233,8.12100029,0
40,Outside,-3.523000002,4.902999878,11.33899975,0
41,Outside,-5.361999989,2.757999897,13.17800045,0
42,Outside,-3.217000008,3.371000051,6.129000187,0
43,Outside,-2.756999969,3.523999929,6.129000187,0
44,Outside,-2.604000092,4.597000122,7.507999897,0
45,Outside,-3.523000002,5.362999916,11.33899975,0
46,Outside,-2.144000053,4.75,9.194000244,0
47,Outside,-1.531000018,3.063999891,8.12100029,0
48,Outside,-1.991000056,3.371000051,7.048999786,0
49,Outside,-1.991000056,4.44299984,6.282000065,0
50,Outside,-2.450999975,5.209000111,7.967999935,0
1,Outside,-0.611999989,3.371000051,9.347000122,0
2,Outside,-1.991000056,4.44299984,8.734000206,0
3,Outside,-2.604000092,4.597000122,10.87899971,0
4,Outside,-3.677000046,7.047999859,10.42000008,0
5,Outside,-3.677000046,5.975999832,9.041000366,0
6,Outside,-2.298000097,5.669000149,4.597000122,0
7,Outside,0,6.894999981,4.289999962,0
8,Outside,1.378999949,8.734000206,3.677000046,0
9,Outside,3.677999973,11.95199966,2.911000013,0
10,Outside,1.838999987,6.434999943,11.03299999,0
11,Outside,2.144999981,7.047999859,2.450999975,0
12,Outside,2.757999897,5.822000027,8.887000084,0
13,Outside,1.991999984,7.81400013,0.152999997,0
14,Outside,2.605000019,7.047999859,-0.91900003,0
15,Outside,1.531999946,17.00900078,-3.677000046,0
16,Outside,-3.217000008,4.902999878,18.23500061,0
17,Outside,-2.144000053,7.355000019,3.983999968,0
18,Outside,-2.144000053,8.734000206,-0.764999986,0
19,Outside,1.378999949,5.362999916,0.458999991,0
20,Outside,-2.604000092,15.01599979,-2.144999981,0
21,Outside,3.677999973,12.87100029,2.450999975,0
22,Outside,-3.677000046,10.41899967,-2.604000092,0
23,Outside,-2.298000097,6.589000225,1.991999984,0
24,Outside,-2.604000092,9.80700016,-3.369999886,0
25,Outside,-2.604000092,10.57299995,1.072000027,0
26,Outside,-8.274000168,13.33100033,0.458999991,0
27,Outside,-3.829999924,7.81400013,2.450999975,0
28,Outside,-2.144000053,7.047999859,-2.604000092,0
29,Outside,-1.991000056,7.967999935,-1.072000027,0
30,Outside,-2.144000053,8.12100029,-2.756999969,0
31,Outside,-2.450999975,10.11299992,-1.991000056,0
32,Outside,-3.98300004,15.78299999,-4.289999962,0
33,Outside,3.523999929,10.11299992,-1.684999943,0
34,Outside,-1.838000059,7.507999897,-1.225000024,0
35,Outside,-0.917999983,6.894999981,-2.450999975,0
36,Outside,-1.531000018,8.581000328,-2.604000092,0
37,Outside,-6.127999783,15.32299995,-4.75,0
38,Outside,-3.523000002,8.581000328,2.757999897,0
39,Outside,-2.298000097,7.967999935,-3.523999929,0
40,Outside,-0.458999991,8.734000206,-2.756999969,0
41,Outside,0.612999976,6.742000103,-0.458999991,0
42,Outside,4.902999878,6.894999981,3.983999968,0
43,Outside,3.523999929,2.604000092,11.18599987,0
44,Outside,-2.756999969,0.611999989,9.347000122,0
45,Outside,-3.063999891,2.911000013,6.129000187,0
46,Outside,-3.217000008,3.829999924,7.967999935,0
47,Outside,-6.127999783,5.362999916,10.72599983,0
48,Outside,-6.434999943,1.838000059,11.03299999,0
49,Outside,-4.902999878,3.829999924,8.581000328,0
50,Outside,-2.756999969,5.209000111,5.362999916,0
1,Playing Cricket,0.91900003,-0.152999997,9.654000282,0
2,Playing Cricket,0.460000008,0,9.654000282,0
3,Playing Cricket,0.305999994,0,9.960000038,0
4,Playing Cricket,-0.152999997,1.225000024,10.42000008,0
5,Playing Cricket,-1.531000018,0.611999989,9.960000038,0
6,Playing Cricket,-1.531000018,1.225000024,9.80700016,0
7,Playing Cricket,-2.910000086,0.458999991,5.056000233,0
8,Playing Cricket,-1.684999943,-5.669000149,3.217999935,0
9,Playing Cricket,-10.57199955,-0.91900003,9.041000366,0
10,Playing Cricket,-12.56400013,1.838000059,8.42800045,0
11,Playing Cricket,-13.32999992,2.144999981,-6.587999821,0
12,Playing Cricket,-10.11299992,-2.757999897,1.838999987,0
13,Playing Cricket,-7.507999897,-4.289999962,-1.072000027,0
14,Playing Cricket,-7.81400013,-9.960000038,-2.450999975,0
15,Playing Cricket,-0.611999989,-4.902999878,0.152999997,0
16,Playing Cricket,0.152999997,-3.983999968,1.838999987,0
17,Playing Cricket,5.670000076,-2.450999975,2.911000013,0
18,Playing Cricket,2.605000019,-10.72599983,0.305999994,0
19,Playing Cricket,-2.298000097,-12.56499958,-3.829999924,0
20,Playing Cricket,-5.822000027,-13.63700008,9.654000282,0
21,Playing Cricket,3.065000057,-8.274000168,-7.047999859,0
22,Playing Cricket,7.662000179,-8.581000328,2.298000097,0
23,Playing Cricket,3.983999968,-10.11299992,-1.531999946,0
24,Playing Cricket,-3.523000002,-5.209000111,-2.144999981,0
25,Playing Cricket,6.895999908,-6.129000187,-7.047999859,0
26,Playing Cricket,3.523999929,-19.45999908,2.144999981,0
27,Playing Cricket,2.451999903,-17.62100029,2.605000019,0
28,Playing Cricket,-3.677000046,-2.911000013,-3.829999924,0
29,Playing Cricket,-2.910000086,-8.887000084,-5.209000111,0
30,Playing Cricket,-1.838000059,-7.81400013,-2.450999975,0
31,Playing Cricket,0.612999976,-10.26599979,-4.289999962,0
32,Playing Cricket,1.838999987,-7.967999935,-2.604000092,0
33,Playing Cricket,0.612999976,-8.887000084,-3.523999929,0
34,Playing Cricket,-0.305999994,-11.64500046,-4.44299984,0
35,Playing Cricket,0,-9.652999878,-2.450999975,0
36,Playing Cricket,1.991999984,-7.355000019,-1.991000056,0
37,Playing Cricket,-0.764999986,-10.26599979,-2.756999969,0
38,Playing Cricket,0,-9.194000244,-1.684999943,0
39,Playing Cricket,-0.917999983,-9.5,-1.225000024,0
40,Playing Cricket,0.152999997,-9.80700016,-1.225000024,0
41,Playing Cricket,0.765999973,-9.194000244,-1.225000024,0
42,Playing Cricket,0.91900003,-9.960000038,0.152999997,0
43,Playing Cricket,0.765999973,-10.87899971,-4.596000195,0
44,Playing Cricket,3.983999968,-9.347000122,-1.531999946,0
45,Playing Cricket,2.757999897,-8.734000206,-2.298000097,0
46,Playing Cricket,-0.917999983,-11.95199966,-3.829999924,0
47,Playing Cricket,3.83100009,-7.660999775,-1.684999943,0
48,Playing Cricket,3.217999935,-9.80700016,-2.298000097,0
49,Playing Cricket,-0.152999997,-8.12100029,0.91900003,0
50,Playing Cricket,2.605000019,-12.56499958,-0.458999991,0
1,Playing Cricket,-4.289999962,0.305999994,5.669000149,0
2,Playing Cricket,-3.98300004,0.611999989,7.660999775,0
3,Playing Cricket,-4.44299984,0.611999989,7.202000141,0
4,Playing Cricket,-3.217000008,0.765999973,9.654000282,0
5,Playing Cricket,-4.136000156,0.91900003,10.11299992,0
6,Playing Cricket,-3.063999891,2.144999981,9.654000282,0
7,Playing Cricket,-3.063999891,1.838000059,9.80700016,0
8,Playing Cricket,-2.298000097,2.450999975,7.815000057,0
9,Playing Cricket,-3.369999886,2.298000097,9.347000122,0
10,Playing Cricket,-3.063999891,2.298000097,8.887000084,0
11,Playing Cricket,-5.209000111,2.450999975,8.887000084,0
12,Playing Cricket,-2.910000086,3.677000046,8.12100029,0
13,Playing Cricket,-2.756999969,4.137000084,7.967999935,0
14,Playing Cricket,-3.98300004,4.289999962,8.887000084,0
15,Playing Cricket,-3.677000046,4.289999962,7.815000057,0
16,Playing Cricket,-4.289999962,4.75,7.967999935,0
17,Playing Cricket,-4.136000156,4.597000122,7.202000141,0
18,Playing Cricket,-4.289999962,4.137000084,9.80700016,0
19,Playing Cricket,-4.136000156,4.597000122,6.43599987,0
20,Playing Cricket,-4.44299984,4.289999962,7.507999897,0
21,Playing Cricket,-3.98300004,3.829999924,9.041000366,0
22,Playing Cricket,-3.369999886,4.289999962,8.274000168,0
23,Playing Cricket,-3.063999891,3.063999891,9.5,0
24,Playing Cricket,-3.98300004,3.677000046,7.048999786,0
25,Playing Cricket,-2.450999975,3.677000046,9.041000366,0
26,Playing Cricket,-2.910000086,3.983999968,8.887000084,0
27,Playing Cricket,-2.450999975,3.829999924,8.42800045,0
28,Playing Cricket,-2.144000053,4.289999962,8.42800045,0
29,Playing Cricket,-2.450999975,4.137000084,8.734000206,0
30,Playing Cricket,-2.604000092,4.137000084,8.581000328,0
31,Playing Cricket,-2.756999969,4.289999962,7.660999775,0
32,Playing Cricket,-2.450999975,4.289999962,8.581000328,0
33,Playing Cricket,-2.756999969,4.597000122,8.12100029,0
34,Playing Cricket,-3.217000008,4.75,8.734000206,0
35,Playing Cricket,-2.756999969,4.902999878,8.42800045,0
36,Playing Cricket,-2.450999975,4.75,8.12100029,0
37,Playing Cricket,-2.910000086,4.902999878,8.581000328,0
38,Playing Cricket,-2.910000086,5.056000233,7.815000057,0
39,Playing Cricket,-2.756999969,4.902999878,8.274000168,0
40,Playing Cricket,-3.217000008,5.056000233,8.274000168,0
41,Playing Cricket,-2.910000086,4.902999878,7.967999935,0
42,Playing Cricket,-2.756999969,4.902999878,8.274000168,0
43,Playing Cricket,-2.756999969,4.902999878,8.42800045,0
44,Playing Cricket,-2.910000086,4.902999878,8.12100029,0
45,Playing Cricket,-2.756999969,4.902999878,7.967999935,0
46,Playing Cricket,-2.910000086,4.902999878,8.12100029,0
47,Playing Cricket,-2.910000086,4.75,8.42800045,0
48,Playing Cricket,-3.063999891,4.597000122,8.42800045,0
49,Playing Cricket,-2.450999975,4.137000084,8.42800045,0
50,Playing Cricket,-1.991000056,4.75,9.041000366,0
1,Playing Cricket,-3.829999924,-5.209000111,1.991999984,0
2,Playing Cricket,-0.152999997,-5.975999832,1.838999987,0
3,Playing Cricket,-0.611999989,-5.362999916,1.991999984,0
4,Playing Cricket,-4.136000156,-6.282000065,3.523999929,0
5,Playing Cricket,4.137000084,-8.12100029,-2.298000097,0
6,Playing Cricket,2.298000097,-8.887000084,0.91900003,0
7,Playing Cricket,3.83100009,-9.960000038,-4.902999878,0
8,Playing Cricket,4.137000084,-8.734000206,0.305999994,0
9,Playing Cricket,5.362999916,-7.81400013,-0.458999991,0
10,Playing Cricket,7.355000019,-6.589000225,-3.523999929,0
11,Playing Cricket,5.362999916,-6.742000103,-1.838000059,0
12,Playing Cricket,6.742000103,-8.581000328,0.305999994,0
13,Playing Cricket,4.902999878,-6.894999981,1.225999951,0
14,Playing Cricket,7.815000057,-5.822000027,-1.531999946,0
15,Playing Cricket,7.048999786,-6.129000187,1.378999949,0
16,Playing Cricket,8.581000328,-13.63700008,-13.02400017,0
17,Playing Cricket,4.902999878,-11.49199963,9.194000244,0
18,Playing Cricket,-5.822000027,-11.33899975,1.684999943,0
19,Playing Cricket,-1.225000024,-7.355000019,0,0
20,Playing Cricket,2.451999903,-11.03199959,4.902999878,0
21,Playing Cricket,-0.458999991,-12.71800041,-1.225000024,0
22,Playing Cricket,-3.217000008,-11.95199966,0.612999976,0
23,Playing Cricket,1.072999954,-9.652999878,-1.838000059,0
24,Playing Cricket,-0.305999994,-9.5,-1.378000021,0
25,Playing Cricket,-1.072000027,-9.652999878,-1.378000021,0
26,Playing Cricket,-0.611999989,-11.33899975,-2.756999969,0
27,Playing Cricket,0,-8.734000206,-2.756999969,0
28,Playing Cricket,3.523999929,-10.11299992,-0.458999991,0
29,Playing Cricket,1.531999946,-12.41100025,-1.684999943,0
30,Playing Cricket,3.371000051,-9.194000244,3.063999891,0
31,Playing Cricket,1.531999946,-8.427000046,-1.684999943,0
32,Playing Cricket,3.065000057,-8.581000328,-0.152999997,0
33,Playing Cricket,1.838999987,-9.039999962,-0.458999991,0
34,Playing Cricket,3.983999968,-9.194000244,-1.378000021,0
35,Playing Cricket,2.911000013,-9.347000122,-1.072000027,0
36,Playing Cricket,3.677999973,-8.581000328,-0.764999986,0
37,Playing Cricket,1.838999987,-10.41899967,0.91900003,0
38,Playing Cricket,5.05700016,-8.427000046,-1.378000021,0
39,Playing Cricket,3.523999929,-9.347000122,-0.764999986,0
40,Playing Cricket,3.371000051,-8.581000328,-1.531999946,0
41,Playing Cricket,0.91900003,-9.960000038,0.152999997,0
42,Playing Cricket,-1.838000059,-9.960000038,1.072000027,0
43,Playing Cricket,1.531999946,-12.41100025,1.838999987,0
44,Playing Cricket,-0.764999986,-11.64500046,-1.225000024,0
45,Playing Cricket,-1.378000021,-9.5,-1.684999943,0
46,Playing Cricket,-2.450999975,-9.194000244,-2.450999975,0
47,Playing Cricket,-3.829999924,-9.80700016,-1.225000024,0
48,Playing Cricket,-5.669000149,-9.652999878,-0.305999994,0
49,Playing Cricket,-8.119999886,-6.589000225,0.305999994,0
50,Playing Cricket,-7.81400013,-5.822000027,3.063999891,0
1,Playing Cricket,3.677999973,-19.15399933,2.298000097,0
2,Playing Cricket,-0.458999991,-8.734000206,0.152999997,0
3,Playing Cricket,3.065000057,-3.677000046,-2.604000092,0
4,Playing Cricket,3.371000051,-5.056000233,-5.974999905,0
5,Playing Cricket,5.515999794,-7.202000141,-7.967000008,0
6,Playing Cricket,19.30800056,-19.45999908,-6.894999981,0
7,Playing Cricket,12.25899982,-17.62100029,-10.57199955,0
8,Playing Cricket,2.298000097,-6.129000187,-3.98300004,0
9,Playing Cricket,-2.910000086,-6.589000225,-4.596000195,0
10,Playing Cricket,-2.756999969,-11.18599987,-3.063999891,0
11,Playing Cricket,-0.305999994,-9.347000122,-4.44299984,0
12,Playing Cricket,1.378999949,-8.734000206,-4.44299984,0
13,Playing Cricket,1.072999954,-8.887000084,-4.75,0
14,Playing Cricket,0.91900003,-8.427000046,-3.677000046,0
15,Playing Cricket,1.531999946,-8.734000206,-4.137000084,0
16,Playing Cricket,1.991999984,-7.967999935,-4.137000084,0
17,Playing Cricket,1.378999949,-8.274000168,-4.75,0
18,Playing Cricket,1.072999954,-8.734000206,-4.596000195,0
19,Playing Cricket,1.68599999,-9.347000122,-2.604000092,0
20,Playing Cricket,0,-9.347000122,-2.298000097,0
21,Playing Cricket,1.991999984,-8.427000046,-0.611999989,0
22,Playing Cricket,3.983999968,-9.5,1.838999987,0
23,Playing Cricket,-0.764999986,-10.41899967,-0.458999991,0
24,Playing Cricket,1.68599999,-10.11299992,1.072000027,0
25,Playing Cricket,0.765999973,-8.581000328,-4.289999962,0
26,Playing Cricket,4.137000084,-11.95199966,-1.684999943,0
27,Playing Cricket,-0.458999991,-8.887000084,-0.611999989,0
28,Playing Cricket,4.597000122,-8.581000328,-0.91900003,0
29,Playing Cricket,3.83100009,-8.734000206,-2.604000092,0
30,Playing Cricket,2.144999981,-10.72599983,-1.072000027,0
31,Playing Cricket,1.072999954,-9.652999878,0.91900003,0
32,Playing Cricket,2.144999981,-9.652999878,2.757999897,0
33,Playing Cricket,0.91900003,-10.26599979,-2.144999981,0
34,Playing Cricket,-2.756999969,-10.57299995,2.298000097,0
35,Playing Cricket,-3.677000046,-11.33899975,0.305999994,0
36,Playing Cricket,-3.98300004,-10.72599983,-0.305999994,0
37,Playing Cricket,-2.604000092,-8.734000206,-0.764999986,0
38,Playing Cricket,-4.749000072,-9.960000038,-2.756999969,0
39,Playing Cricket,-7.201000214,-7.047999859,3.063999891,0
40,Playing Cricket,-9.5,-3.063999891,4.443999767,0
41,Playing Cricket,-8.119999886,-5.056000233,5.362999916,0
42,Playing Cricket,-5.822000027,-5.515999794,7.815000057,0
43,Playing Cricket,-5.974999905,-2.604000092,4.137000084,0
44,Playing Cricket,-2.298000097,0,8.887000084,0
45,Playing Cricket,-2.910000086,0.765999973,8.42800045,0
46,Playing Cricket,-3.217000008,3.371000051,8.581000328,0
47,Playing Cricket,-2.910000086,4.289999962,7.048999786,0
48,Playing Cricket,-3.369999886,4.137000084,8.12100029,0
49,Playing Cricket,-3.217000008,4.289999962,8.42800045,0
50,Playing Cricket,-2.910000086,4.597000122,5.975999832,0
1,Playing Cricket,-0.917999983,-2.298000097,2.757999897,0
2,Playing Cricket,-7.660999775,-19.45999908,8.734000206,0
3,Playing Cricket,10.57299995,-3.677000046,4.289999962,0
4,Playing Cricket,-2.144000053,-14.71000004,-5.974999905,0
5,Playing Cricket,6.129000187,-13.63700008,5.056000233,0
6,Playing Cricket,3.677999973,-10.87899971,3.83100009,0
7,Playing Cricket,5.362999916,-1.991999984,0.91900003,0
8,Playing Cricket,1.531999946,-3.829999924,-4.596000195,0
9,Playing Cricket,4.902999878,-4.597000122,-8.12100029,0
10,Playing Cricket,3.065000057,-7.660999775,-8.427000046,0
11,Playing Cricket,19.30800056,-19.45999908,3.677000046,0
12,Playing Cricket,9.194000244,-18.69400024,-2.911000013,0
13,Playing Cricket,-1.225000024,-11.33899975,-4.289999962,0
14,Playing Cricket,-5.209000111,-9.5,-4.44299984,0
15,Playing Cricket,-0.305999994,-8.12100029,-5.209000111,0
16,Playing Cricket,-0.458999991,-9.960000038,-3.677000046,0
17,Playing Cricket,0.91900003,-9.039999962,-3.98300004,0
18,Playing Cricket,1.225999951,-9.194000244,-3.063999891,0
19,Playing Cricket,-0.611999989,-9.347000122,-2.298000097,0
20,Playing Cricket,-0.458999991,-9.652999878,-1.378000021,0
21,Playing Cricket,0.305999994,-9.039999962,-1.072000027,0
22,Playing Cricket,4.290999889,-9.347000122,-3.829999924,0
23,Playing Cricket,1.378999949,-10.11299992,-3.523999929,0
24,Playing Cricket,-3.063999891,-7.355000019,-0.611999989,0
25,Playing Cricket,3.523999929,-8.581000328,-3.829999924,0
26,Playing Cricket,3.523999929,-8.12100029,-4.289999962,0
27,Playing Cricket,4.443999767,-6.589000225,-1.838000059,0
28,Playing Cricket,1.531999946,-8.427000046,-1.531999946,0
29,Playing Cricket,3.523999929,-10.11299992,-3.217000008,0
30,Playing Cricket,2.451999903,-13.17800045,0.765999973,0
31,Playing Cricket,-0.305999994,-7.660999775,2.450999975,0
32,Playing Cricket,-1.225000024,-11.49199963,2.605000019,0
33,Playing Cricket,-2.298000097,-10.57299995,0.458999991,0
34,Playing Cricket,-4.749000072,-9.652999878,0.765999973,0
35,Playing Cricket,-6.587999821,-8.427000046,5.515999794,0
36,Playing Cricket,-5.822000027,-6.742000103,3.83100009,0
37,Playing Cricket,-5.514999866,-8.12100029,7.202000141,0
38,Playing Cricket,-7.354000092,-7.202000141,1.991999984,0
39,Playing Cricket,-9.19299984,-4.597000122,4.597000122,0
40,Playing Cricket,-8.732999802,-8.581000328,4.597000122,0
41,Playing Cricket,-5.209000111,-5.822000027,4.289999962,0
42,Playing Cricket,-4.902999878,-1.991999984,4.597000122,0
43,Playing Cricket,-4.136000156,-1.378999949,6.129000187,0
44,Playing Cricket,-3.98300004,0.611999989,7.507999897,0
45,Playing Cricket,-3.369999886,0.91900003,9.347000122,0
46,Playing Cricket,-5.209000111,1.072000027,9.654000282,0
47,Playing Cricket,-4.136000156,1.225000024,9.5,0
48,Playing Cricket,-5.056000233,2.757999897,7.507999897,0
49,Playing Cricket,-5.209000111,3.063999891,7.815000057,0
50,Playing Cricket,-5.209000111,3.677000046,7.815000057,0
1,Stairs,3.523999929,7.202000141,8.274000168,0
2,Stairs,6.589000225,8.581000328,7.355000019,0
3,Stairs,12.25899982,10.26599979,5.822999954,0
4,Stairs,14.55700016,4.289999962,3.677000046,0
5,Stairs,5.362999916,0.91900003,-0.458999991,0
6,Stairs,7.507999897,3.217000008,0.765999973,0
7,Stairs,9.194000244,3.829999924,1.225999951,0
8,Stairs,6.589000225,6.434999943,-0.152999997,0
9,Stairs,6.742000103,6.434999943,-5.822000027,0
10,Stairs,8.12100029,4.902999878,-7.355000019,0
11,Stairs,1.838999987,4.902999878,-11.95199966,0
12,Stairs,-9.19299984,3.217000008,9.654000282,0
13,Stairs,-1.072000027,3.371000051,-2.144999981,0
14,Stairs,-2.450999975,12.41100025,1.378999949,0
15,Stairs,-3.829999924,9.960000038,-3.369999886,0
16,Stairs,-1.838000059,16.24200058,0.612999976,0
17,Stairs,-2.604000092,10.57299995,-2.144999981,0
18,Stairs,-0.764999986,4.75,-1.225000024,0
19,Stairs,-2.910000086,6.282000065,0.152999997,0
20,Stairs,2.605000019,10.87899971,-4.902999878,0
21,Stairs,-5.514999866,19.30699921,-5.056000233,0
22,Stairs,-3.98300004,4.902999878,-1.072000027,0
23,Stairs,-2.144000053,1.991999984,-1.072000027,0
24,Stairs,-5.361999989,14.25,-0.611999989,0
25,Stairs,-3.217000008,11.95199966,-3.523999929,0
26,Stairs,0.460000008,12.25800037,0.458999991,0
27,Stairs,-0.611999989,8.887000084,0.152999997,0
28,Stairs,-1.531000018,3.829999924,-0.91900003,0
29,Stairs,-0.611999989,8.427000046,-2.450999975,0
30,Stairs,-1.991000056,7.047999859,0.305999994,0
31,Stairs,-4.902999878,13.63700008,0.612999976,0
32,Stairs,-3.523000002,3.829999924,-2.604000092,0
33,Stairs,-2.144000053,2.298000097,-0.611999989,0
34,Stairs,-2.604000092,13.02400017,-3.98300004,0
35,Stairs,-8.119999886,15.17000008,0.91900003,0
36,Stairs,-3.369999886,7.660999775,4.75,0
37,Stairs,1.072999954,8.12100029,2.144999981,0
38,Stairs,-2.450999975,5.975999832,1.378999949,0
39,Stairs,-0.611999989,6.742000103,3.677000046,0
40,Stairs,-2.450999975,9.039999962,-0.611999989,0
